"id","idade","sexo","trabalha","usa_monitoria","reprovacoes","satisfacao_curso","horas_estudo","frequencia","nota_final"
71,23,"Masculino","Não","Não",1,3,9.7,78.4,5.7
72,20,"Feminino","Sim","Não",0,5,6.3,84.3,6.6
73,20,"Masculino","Não","Não",0,3,9,93.1,7.2
74,18,"Feminino","Sim","Sim",2,2,8,84.2,4.9
75,21,"Masculino","Não","Sim",1,5,11.1,100,6.7
76,27,"Feminino","Sim","Não",1,4,5.5,68.9,6.4
77,21,"Masculino","Sim","Sim",1,5,16.1,89.5,7.7
78,29,"Feminino","Sim","Não",0,3,6.1,100,5
79,20,"Masculino","Não","Não",0,3,4.9,71.4,8.1
80,20,"Feminino","Não","Não",0,3,6.3,77.7,5.7
81,19,"Masculino","Sim","Não",1,3,2.8,78.5,5.9
82,29,"Masculino","Sim","Não",1,3,15.9,89,8.6
83,24,"Masculino","Sim","Não",3,4,10.1,92.8,6.6
84,19,"Feminino","Sim","Não",3,3,11.8,100,4.8
85,23,"Feminino","Sim","Sim",0,4,13.5,75.4,5.5
86,23,"Masculino","Não","Sim",1,3,5,93.6,6.7
87,28,"Feminino","Sim","Não",0,5,2.7,71.9,5.3
88,19,"Masculino","Sim","Não",0,3,3.8,84.4,8
89,19,"Feminino","Sim","Não",0,1,5.5,88.6,9.5
90,27,"Masculino","Sim","Não",0,5,7.3,78.4,5.7
91,26,"Feminino","Sim","Sim",1,2,7.5,78.3,6
92,19,"Feminino","Não","Sim",3,4,0.5,73.1,4.9
93,30,"Masculino","Sim","Não",1,3,9.1,85,5.7
94,23,"Feminino","Não","Não",1,3,14.2,95.5,8.9
95,21,"Feminino","Não","Não",0,5,5.7,89.3,6.6
96,19,"Feminino","Não","Sim",2,4,4.8,93.2,9.3
97,18,"Feminino","Sim","Não",0,1,7.9,91,6
98,18,"Masculino","Sim","Sim",0,3,10.5,NA,5.1
99,20,"Masculino","Sim","Não",1,4,NA,88.1,6.5
100,24,"Masculino","Não","Sim",0,1,10.5,87.3,NA
101,26,"Masculino","Não","Não",1,5,5.2,95.6,6.3
102,22,"Masculino","Não","Não",0,2,8.1,NA,6.5
103,27,"Masculino","Sim","Não",0,3,10.6,60.3,4.6
104,24,"Masculino","Sim","Não",0,5,1.1,78.1,1.5
105,18,"Masculino","Não","Sim",0,3,6.9,81.9,6.5
106,23,"Feminino","Sim","Não",3,3,0.5,NA,2.6
107,18,"Masculino","Sim","Não",2,4,11.2,84.8,5.7
108,29,"Masculino","Sim","Não",1,2,8.7,86.7,9.3
109,24,"Masculino","Sim","Não",0,4,10.1,95.4,7.3
110,28,"Feminino","Não","Não",0,5,0,69.6,5.4
111,18,"Masculino","Sim","Sim",0,3,9.5,78.5,7.2
112,21,"Feminino","Não","Não",3,4,11.4,79.9,4.6
113,22,"Feminino","Sim","Sim",0,1,8.2,48.8,5
114,18,"Masculino","Sim","Não",0,1,15,88.6,10
115,22,"Masculino","Não","Não",1,4,10.7,72,4.8
116,28,"Feminino","Sim","Sim",0,5,16.1,91.8,7.8
117,18,"Feminino","Não","Não",3,5,10.7,78.3,5.3
118,23,"Masculino","Sim","Não",1,1,8.3,85.6,7.6
119,22,"Feminino","Não","Sim",0,5,7.5,72.3,9.6
120,22,"Feminino","Sim","Sim",0,5,9.7,96.6,6.4
